team_id,player_id,player_seq_nbr,team_nm,maint_dtm,maint_app,create_dtm,create_app
T20,P2,2,Irina Tereschenko & Catherine Parenteau,2022-08-29 22:54:29.997848+00:00,postgres,2022-08-29 22:54:29.997848+00:00,postgres
T21,P1,1,Jesse Irvine & Lucy Kovalova,2022-08-29 22:54:29.998033+00:00,postgres,2022-08-29 22:54:29.998033+00:00,postgres
T21,P31,2,Jesse Irvine & Lucy Kovalova,2022-08-29 22:54:29.999986+00:00,postgres,2022-08-29 22:54:29.999986+00:00,postgres
T22,P32,1,Jimbo Peterson & David McNally,2022-08-31 01:55:18.181806+00:00,postgres,2022-08-31 01:55:18.181806+00:00,postgres
T22,P33,2,Jimbo Peterson & David McNally,2022-08-31 01:55:18.185406+00:00,postgres,2022-08-31 01:55:18.185406+00:00,postgres
T23,P34,1,Ross Whittaker & Grant Johnston,2022-08-31 01:55:18.185575+00:00,postgres,2022-08-31 01:55:18.185575+00:00,postgres
T23,P35,2,Ross Whittaker & Grant Johnston,2022-08-31 01:55:18.187160+00:00,postgres,2022-08-31 01:55:18.187160+00:00,postgres
T24,P33,1,David McNally & Harsh Pareek,2022-09-09 17:20:52.862381+00:00,postgres,2022-09-09 17:20:52.862381+00:00,postgres
T24,P36,2,David McNally & Harsh Pareek,2022-09-09 17:20:52.877344+00:00,postgres,2022-09-09 17:20:52.877344+00:00,postgres
T25,P37,1,Paul Olin & Dave Fleming,2022-09-11 19:28:43.005760+00:00,postgres,2022-09-11 19:28:43.005760+00:00,postgres
T25,P38,2,Paul Olin & Dave Fleming,2022-09-11 19:28:43.011348+00:00,postgres,2022-09-11 19:28:43.011348+00:00,postgres
T26,P39,1,Chris Mills Miller & John Sperling,2022-09-11 19:28:43.011652+00:00,postgres,2022-09-11 19:28:43.011652+00:00,postgres
T26,P40,2,Chris Mills Miller & John Sperling,2022-09-11 19:28:43.013916+00:00,postgres,2022-09-11 19:28:43.013916+00:00,postgres
T27,P32,1,Jimbo Peterson & Joel Phillips,2022-09-11 19:40:31.485370+00:00,postgres,2022-09-11 19:40:31.485370+00:00,postgres
T27,P41,2,Jimbo Peterson & Joel Phillips,2022-09-11 19:40:31.489404+00:00,postgres,2022-09-11 19:40:31.489404+00:00,postgres
T28,P42,1,Chandra Soucek & Katherine Gillis,2022-09-23 03:01:15.368080+00:00,postgres,2022-09-23 03:01:15.368080+00:00,postgres
T28,P43,2,Chandra Soucek & Katherine Gillis,2022-09-23 03:01:15.374586+00:00,postgres,2022-09-23 03:01:15.374586+00:00,postgres
T29,P44,1,Sara Maher & Emer Daly,2022-09-23 03:01:15.374794+00:00,postgres,2022-09-23 03:01:15.374794+00:00,postgres
T29,P45,2,Sara Maher & Emer Daly,2022-09-23 03:01:15.376550+00:00,postgres,2022-09-23 03:01:15.376550+00:00,postgres
T30,P46,1,Monica Paolicelli & Alix Truong,2022-09-23 03:03:50.044412+00:00,postgres,2022-09-23 03:03:50.044412+00:00,postgres
T30,P47,2,Monica Paolicelli & Alix Truong,2022-09-23 03:03:50.051045+00:00,postgres,2022-09-23 03:03:50.051045+00:00,postgres
T31,P48,1,Vivian David & Lauren Stratman,2022-09-23 03:03:50.051321+00:00,postgres,2022-09-23 03:03:50.051321+00:00,postgres
T31,P28,2,Vivian David & Lauren Stratman,2022-09-23 03:03:50.053869+00:00,postgres,2022-09-23 03:03:50.053869+00:00,postgres
T32,P49,1,Jon Smet & Alex Spancake,2022-09-25 03:10:40.128307+00:00,postgres,2022-09-25 03:10:40.128307+00:00,postgres
T32,P50,2,Jon Smet & Alex Spancake,2022-09-25 03:10:40.141610+00:00,postgres,2022-09-25 03:10:40.141610+00:00,postgres
T33,P51,1,Mark Cunningham & Carter Wittendorf,2022-09-25 03:10:40.142392+00:00,postgres,2022-09-25 03:10:40.142392+00:00,postgres
T33,P52,2,Mark Cunningham & Carter Wittendorf,2022-09-25 03:10:40.144907+00:00,postgres,2022-09-25 03:10:40.144907+00:00,postgres
T34,P23,1,Collin Johns & Dekel Bar,2022-10-04 03:31:19.601320+00:00,postgres,2022-10-04 03:31:19.601320+00:00,postgres
T34,P53,2,Collin Johns & Dekel Bar,2022-10-04 03:31:19.605463+00:00,postgres,2022-10-04 03:31:19.605463+00:00,postgres
T35,P54,1,Jay Devilliers & Patrick Smith,2022-10-04 03:31:19.605658+00:00,postgres,2022-10-04 03:31:19.605658+00:00,postgres
T35,P55,2,Jay Devilliers & Patrick Smith,2022-10-04 03:31:19.607373+00:00,postgres,2022-10-04 03:31:19.607373+00:00,postgres
T36,P33,1,David McNally & Max Sinthorntham,2022-10-05 02:00:45.398973+00:00,postgres,2022-10-05 02:00:45.398973+00:00,postgres
T36,P56,2,David McNally & Max Sinthorntham,2022-10-05 02:00:45.401280+00:00,postgres,2022-10-05 02:00:45.401280+00:00,postgres
T37,P57,1,Ross Weinberg & Guarav Sethi,2022-10-05 02:00:45.401730+00:00,postgres,2022-10-05 02:00:45.401730+00:00,postgres
T37,P58,2,Ross Weinberg & Guarav Sethi,2022-10-05 02:00:45.403585+00:00,postgres,2022-10-05 02:00:45.403585+00:00,postgres
T38,P59,1,Mike Strain & Payton Noyes,2022-10-16 19:22:34.935319+00:00,postgres,2022-10-16 19:22:34.935319+00:00,postgres
T38,P60,2,Mike Strain & Payton Noyes,2022-10-16 19:22:34.945577+00:00,postgres,2022-10-16 19:22:34.945577+00:00,postgres
T39,P61,1,Gizmo Hall & David McNally,2022-10-20 22:42:52.072401+00:00,postgres,2022-10-20 22:42:52.072401+00:00,postgres
T39,P33,2,Gizmo Hall & David McNally,2022-10-20 22:42:52.078008+00:00,postgres,2022-10-20 22:42:52.078008+00:00,postgres
T40,P62,1,Ryan Kane & Brandon Ward,2022-10-20 22:42:52.078176+00:00,postgres,2022-10-20 22:42:52.078176+00:00,postgres
T40,P63,2,Ryan Kane & Brandon Ward,2022-10-20 22:42:52.079848+00:00,postgres,2022-10-20 22:42:52.079848+00:00,postgres
T41,P33,1,David McNally & Daniel McNally,2022-11-05 20:32:46.422925+00:00,aspancake,2022-11-05 20:32:46.422925+00:00,aspancake
T41,P64,2,David McNally & Daniel McNally,2022-11-05 20:32:46.505089+00:00,aspancake,2022-11-05 20:32:46.505089+00:00,aspancake
T42,P22,1,Bill Kacergis & Arpit Dhir,2022-11-07 02:44:58.827906+00:00,aspancake,2022-11-07 02:44:58.827906+00:00,aspancake
T42,P65,2,Bill Kacergis & Arpit Dhir,2022-11-07 02:44:58.910218+00:00,aspancake,2022-11-07 02:44:58.910218+00:00,aspancake
T43,P66,1,Chuck Taylor & AJ Koller,2022-11-07 02:44:58.941454+00:00,aspancake,2022-11-07 02:44:58.941454+00:00,aspancake
T43,P13,2,Chuck Taylor & AJ Koller,2022-11-07 02:44:59.019867+00:00,aspancake,2022-11-07 02:44:59.019867+00:00,aspancake
T44,P67,1,Lauralei Singsank & Arti Kashipathi,2022-11-15 04:10:02.912488+00:00,aspancake,2022-11-15 04:10:02.912488+00:00,aspancake
T44,P68,2,Lauralei Singsank & Arti Kashipathi,2022-11-15 04:10:02.986219+00:00,aspancake,2022-11-15 04:10:02.986219+00:00,aspancake
T45,P69,1,Maya Ben-David & Maddy Saunders,2022-11-15 04:10:03.033268+00:00,aspancake,2022-11-15 04:10:03.033268+00:00,aspancake
T45,P70,2,Maya Ben-David & Maddy Saunders,2022-11-15 04:10:03.105953+00:00,aspancake,2022-11-15 04:10:03.105953+00:00,aspancake
T46,P53,1,Dekel Bar & Adam Stone,2022-11-21 19:35:10.621625+00:00,aspancake,2022-11-21 19:35:10.621625+00:00,aspancake
T46,P71,2,Dekel Bar & Adam Stone,2022-11-21 19:35:10.848375+00:00,aspancake,2022-11-21 19:35:10.848375+00:00,aspancake
T47,P72,1,Steve Deakin & Matt Wright,2022-11-21 19:35:10.923793+00:00,aspancake,2022-11-21 19:35:10.923793+00:00,aspancake
T47,P8,2,Steve Deakin & Matt Wright,2022-11-21 19:35:11.100373+00:00,aspancake,2022-11-21 19:35:11.100373+00:00,aspancake
